TWickedWalksAtlantaOakland
v7
r0
t305206538.574416
cCheck dependencies
cCpResource build/Debug-iphoneos/WickedWalksAtlantaOakland.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Info.plist Info.plist
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageThreeViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/MainWindow.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageOneViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageTwoViewController.xib
cCopyStringsFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
cCopyStringsFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/en.lproj/InfoPlist.strings en.lproj/InfoPlist.strings
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/PinDRed1.png PinDRed1.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/PinDRed2.png PinDRed2.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/PinDRed3.png PinDRed3.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/PinDRed4.png PinDRed4.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/PinDRed5.png PinDRed5.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/PinDRed6.png PinDRed6.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/PinDRed7.png PinDRed7.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/PinDRed8.png PinDRed8.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Playbutton.png Playbutton.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/pausebutton.png pausebutton.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/bp_btn1.png bp_btn1.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/bp_btn2.png bp_btn2.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/volume_up.png volume_up.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Infobutton.png Infobutton.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/TableViewIcon.png TableViewIcon.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/MapViewIcon.png MapViewIcon.png
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSevenViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageEightViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/TipsViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/DirectionsViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/HelpViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/AboutViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/HoursViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageNineViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTenViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageElevenViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTwelveViewController.xib
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Oakland Cemetery Gates-1.png" "Oakland Cemetery Gates-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Atlanta Cemetery tree-1.png" "Atlanta Cemetery tree-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Mary Phagan, Jim Conley-1.png" "Mary Phagan, Jim Conley-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Leo Frank-1.png" "Leo Frank-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Cemetery marker-1.png" "Cemetery marker-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Cemetery marker - woman mourning-1.png" "Cemetery marker - woman mourning-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Martha Compton grave lg-1.png" "Martha Compton grave lg-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Martha Compton grave sm-1.png" "Martha Compton grave sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/James Nissen.png" "James Nissen.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/James Nissen header.png" "James Nissen header.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Bobby Jones header-1.png" "Bobby Jones header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Bobby Jones.png" "Bobby Jones.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Jasper Smith.png" "Jasper Smith.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Jasper Smith header.png" "Jasper Smith header.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pampas Grass sm.png" "Pampas Grass sm.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pampas Grass.png" "Pampas Grass.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Confederate Section header-1.png" "Confederate Section header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Confederate Section.png" "Confederate Section.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Confederate Obelisk sm-1.png" "Confederate Obelisk sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Lion of the Confederacy.png" "Lion of the Confederacy.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Moses Formwalt header-1.png" "Moses Formwalt header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Moses Formwalt.png" "Moses Formwalt.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Bell Tower header-1.png" "Bell Tower header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Bell Tower.png" "Bell Tower.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Potter House sm-1.png" "Potter House sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Potter House.png" "Potter House.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Sherman in Atlanta.png" "Sherman in Atlanta.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Sherman in Atlanta sm-1.png" "Sherman in Atlanta sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Grant Mausoleum.png" "Grant Mausoleum.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Grant Mausoleum header-1-1.png" "Grant Mausoleum header-1-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Leo Frank in life-sm.png" "Leo Frank in life-sm.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Leo Frank in death-sm.png" "Leo Frank in death-sm.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Leo Frank in death.png" "Leo Frank in death.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Jim Conley sm-1.png" "Jim Conley sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Mary Phagan sm-1.png" "Mary Phagan sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Mary Phagan.png" "Mary Phagan.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/William Fuller header-1.png" "William Fuller header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/William Fuller.png" "William Fuller.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Great Locomotive Chase sm-1.png" "Great Locomotive Chase sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Atlanta Roundhouse sm-1.png" "Atlanta Roundhouse sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Atlanta Roundhouse.png" "Atlanta Roundhouse.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Great Locomotive Chase.png" "Great Locomotive Chase.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Tweet's marker.png" "Tweet's marker.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Tweet's marker header-1.png" "Tweet's marker header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Margaret Mitchell marker.png" "Margaret Mitchell marker.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Margaret Mitchell marker header-1.png" "Margaret Mitchell marker header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Margaret Mitchell sm-1.png" "Margaret Mitchell sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Margaret Mitchell.png" "Margaret Mitchell.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Confederate Obelisk.png" "Confederate Obelisk.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Leo Frank in life.png" "Leo Frank in life.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Jim Conley.png" "Jim Conley.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Lion of the Confederacy header-1.png" "Lion of the Confederacy header-1.png"
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/LoadingScreen1-1-1.png LoadingScreen1-1-1.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Confederate graves.png" "Confederate graves.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Confederate graves sm-1-1.png" "Confederate graves sm-1-1.png"
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/PinDRed9.png PinDRed9.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/PinDRed10.png PinDRed10.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/PinDRed11.png PinDRed11.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/PinDRed12.png PinDRed12.png
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFourViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageThirteenViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFiveViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSixViewController.xib
