TWickedWalksAtlantaOakland
v7
r0
t307590351.083968
cCheck dependencies
cCpResource build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Info.plist Info.plist
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/en.lproj/PageThreeViewController.xib
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/en.lproj/MainWindow.xib
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/en.lproj/PageOneViewController.xib
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/en.lproj/PageTwoViewController.xib
cCopyStringsFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
cCopyStringsFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/en.lproj/InfoPlist.strings en.lproj/InfoPlist.strings
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/PinDRed1.png PinDRed1.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/PinDRed2.png PinDRed2.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/PinDRed3.png PinDRed3.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/PinDRed4.png PinDRed4.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/PinDRed5.png PinDRed5.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/PinDRed6.png PinDRed6.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/PinDRed7.png PinDRed7.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/PinDRed8.png PinDRed8.png
